ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale                  
198             supercifar_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
199             supercifar_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
200             supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
201             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
202             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
203             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
204             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
205             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
206             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
207             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
208             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
209             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
210             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
211             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
212             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
213             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
214             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
215             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
216             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
217             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
218             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
219             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
220             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
221             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
222             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
223             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
224             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
225             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
226             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
227             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
228             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
229             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
230             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
231             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
232             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
233             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
234             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
235             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
236             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
237             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
238             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
239             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
240             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
241             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
242             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
243             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
244             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
245             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
246             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
247             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
248             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
249             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
250             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
251             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
252             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
253             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
254             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
255             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
256             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
257             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
258             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
259             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
260             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
261             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
262             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
263             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
264             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
265             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
266             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
267             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
268             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
269             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
270             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         
271             supercifar_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
272             supercifar_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
273             supercifar_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
274             supercifar_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
275             supercifar_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
276             supercifar_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
277             supercifar_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
278             supercifar_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
279             supercifar_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
280             supercifar_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
281             supercifar_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
282             supercifar_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
283             supercifar_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
284             supercifar_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
285             supercifar_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
286             supercifar_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
287             supercifar_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
288             supercifar_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
289             supercifar_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
290             supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
291             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
292             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
293             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
294             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
295             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
296             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
297             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
298             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
299             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
300             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
301             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
302             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
303             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
304             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
305             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
306             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
307             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
308             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
309             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
310             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
311             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
312             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
313             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
314             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
315             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
316             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
317             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
318             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
319             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
320             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
321             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
322             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
323             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
324             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
325             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
326             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
327             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
328             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
329             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
330             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
331             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
332             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
333             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
334             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
335             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
336             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
337             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
338             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
339             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
340             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
341             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
342             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
343             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
344             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
345             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
346             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
347             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
348             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
349             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
350             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
351             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
352             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
353             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
354             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
355             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
356             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
357             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
358             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
359             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
360             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         
361             supercifar_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
362             supercifar_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
363             supercifar_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
364             supercifar_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
365             supercifar_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
366             supercifar_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
367             supercifar_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
368             supercifar_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
369             supercifar_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
370             supercifar_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
371             supercifar_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
372             supercifar_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
373             supercifar_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
374             supercifar_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
375             supercifar_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
376             supercifar_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
377             supercifar_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
378             supercifar_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
379             supercifar_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
380             supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
381             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
382             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
383             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
384             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
385             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
386             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
387             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
388             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
389             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
